,name,symbol,country,indices,industries,symbols,metadata,isins,akas,wiki_name,symbol_paris
0,Air Liquide SA,AI,France,"['CAC 40', 'EURO STOXX 50']","['Commodity Chemicals', 'Basic Materials', 'Chemicals']","[{'yahoo': 'AIL.F', 'google': 'FRA:AIL', 'currency': 'EUR'}, {'yahoo': 'AIQUF', 'google': 'OTCMKTS:AIQUF', 'currency': 'USD'}, {'yahoo': 'AIQUY', 'google': 'OTCMKTS:AIQUY', 'currency': 'USD'}, {'yahoo': '0NWF.L', 'google': 'LON:0NWF', 'currency': 'GBP'}, {'yahoo': 'AILA.F', 'google': 'FRA:AILA', 'currency': 'EUR'}]","{'founded': 1902, 'employees': 66000}",['FR0000120073'],[],,AI.PA
1,ArcelorMittal,MT,Luxembourg,"['CAC 40', 'AEX', 'IBEX 35']","['Metals & Mining', 'Mineral Resources', 'Basic Materials', 'Steel']","[{'yahoo': 'ARRD.F', 'google': 'FRA:ARRD', 'currency': 'EUR'}, {'yahoo': 'MT', 'google': 'NYSE:MT', 'currency': 'USD'}, {'yahoo': 'MT.AS', 'google': 'AMS:MT', 'currency': 'EUR'}, {'yahoo': 'MTS.MC', 'google': 'BME:MTS', 'currency': 'EUR'}, {'yahoo': 'AMSYF', 'google': 'OTCMKTS:AMSYF', 'currency': 'USD'}, {'yahoo': 'ARRJ.F', 'google': 'FRA:ARRJ', 'currency': 'EUR'}]","{'founded': 2006, 'employees': 168000}",['LU1598757687'],[],,MT.PA
2,AXA SA,CS,France,"['CAC 40', 'EURO STOXX 50']","['Insurance', 'Financials', 'Life & Health Insurance']","[{'yahoo': 'AXAA.F', 'google': 'FRA:AXAA', 'currency': 'EUR'}, {'yahoo': 'AXAHF', 'google': 'OTCMKTS:AXP', 'currency': 'USD'}, {'yahoo': 'AXAHY', 'google': 'OTCMKTS:AXAHY', 'currency': 'USD'}, {'yahoo': 'AXA.F', 'google': 'FRA:AXA', 'currency': 'EUR'}]","{'founded': 1816, 'employees': 125934}",['FR0000120628'],[],,CS.PA
3,BNP Paribas SA,BNP,France,"['CAC 40', 'EURO STOXX 50']","['Banking & Investment Services', 'Banking Services', 'Financials', 'Banks']","[{'yahoo': 'BNP.F', 'google': 'FRA:BNP', 'currency': 'EUR'}, {'yahoo': 'BNPQF', 'google': 'OTCMKTS:BNPQF', 'currency': 'USD'}, {'yahoo': 'BNPQY', 'google': 'OTCMKTS:BNPQY', 'currency': 'USD'}, {'yahoo': 'BNPH.F', 'google': 'FRA:BNPH', 'currency': 'EUR'}, {'yahoo': '0HB5.L', 'google': 'LON:0HB5', 'currency': 'GBP'}]","{'founded': 1848, 'employees': 202624}",['FR0000131104'],[],,BNP.PA
4,Bouygues SA,EN,France,['CAC 40'],"['Industrials', 'Construction & Engineering', 'Industrial & Commercial Services']","[{'yahoo': 'BYG.F', 'google': 'FRA:BYG', 'currency': 'EUR'}, {'yahoo': 'BOUYF', 'google': 'OTCMKTS:BOUYF', 'currency': 'USD'}, {'yahoo': 'BOUYY', 'google': 'OTCMKTS:BOUYY', 'currency': 'USD'}, {'yahoo': 'BYG0.F', 'google': 'FRA:BYG0', 'currency': 'EUR'}]","{'founded': 1952, 'employees': 129000}",['FR0000120503'],[],,EN.PA
5,Capgemini SE,CAP,France,['CAC 40'],"['Technology', 'Software & IT Services', 'IT Services & Consulting']","[{'yahoo': 'CGM.F', 'google': 'FRA:CGM', 'currency': 'EUR'}, {'yahoo': 'CAPMF', 'google': 'OTCMKTS:CAPMF', 'currency': 'USD'}, {'yahoo': 'CGEMY', 'google': 'OTCMKTS:CGEMY', 'currency': 'USD'}, {'yahoo': 'CGMA.F', 'google': 'FRA:CGMA', 'currency': 'EUR'}]","{'founded': 1967, 'employees': 270000}",['FR0000125338'],[],,CAP.PA
6,Carrefour SA,CA,France,['CAC 40'],"['Consumer Non-Cyclicals', 'Food & Drug Retailing', 'Food Retail & Distribution']","[{'yahoo': 'CAR.F', 'google': 'FRA:CAR', 'currency': 'EUR'}, {'yahoo': 'CRERF', 'google': 'OTCMKTS:CRERF', 'currency': 'USD'}, {'yahoo': 'CRRFY', 'google': 'OTCMKTS:CRRFY', 'currency': 'USD'}, {'yahoo': 'CAR1.F', 'google': 'FRA:CAR1', 'currency': 'EUR'}, {'yahoo': '0P00001NK3.F', 'google': 'FRA:0P00001NK3', 'currency': 'EUR'}]","{'founded': 1958, 'employees': 321383}",['FR0000120172'],[],,CA.PA
7,Crédit Agricole SA,ACA,France,['CAC 40'],"['Banking & Investment Services', 'Banking Services', 'Financials', 'Banks']","[{'yahoo': 'XCA.F', 'google': 'FRA:XCA', 'currency': 'EUR'}, {'yahoo': 'CRARF', 'google': 'OTCMKTS:CRARF', 'currency': 'USD'}]","{'founded': 1894, 'employees': 142000}",['FR0000045072'],[],,ACA.PA
8,Danone SA,BN,France,"['CAC 40', 'EURO STOXX 50']","['Food & Beverages', 'Consumer Non-Cyclicals', 'Food Processing', 'Food & Tobacco']","[{'yahoo': 'BSN.F', 'google': 'FRA:BSN', 'currency': 'EUR'}, {'yahoo': 'GPDNF', 'google': 'OTCMKTS:GPDNF', 'currency': 'USD'}, {'yahoo': 'DANOY', 'google': 'OTCMKTS:DANOY', 'currency': 'USD'}, {'yahoo': '0KFX.L', 'google': 'LON:0KFX', 'currency': 'GBP'}, {'yahoo': 'BSND.F', 'google': 'FRA:BSND', 'currency': 'EUR'}]","{'founded': 1919, 'employees': 102449}",['FR0000120644'],[],,BN.PA
9,Dassault Systèmes SE,DSY,France,['CAC 40'],"['Technology', 'Software & IT Services', 'IT Services & Consulting']","[{'yahoo': 'DSY.F', 'google': 'FRA:DSY', 'currency': 'EUR'}, {'yahoo': 'DASTY', 'google': 'OTCMKTS:DASTY', 'currency': 'USD'}]","{'founded': 1981, 'employees': 20000}",['FR0000130650'],[],,DSY.PA
10,Engie SA,ENGI,France,['CAC 40'],"['Multiline Utilities', 'Utilities']","[{'yahoo': 'GZF.F', 'google': 'FRA:GZF', 'currency': 'EUR'}, {'yahoo': 'ENGIY', 'google': 'OTCMKTS:ENGIY', 'currency': 'USD'}, {'yahoo': 'GZFB.F', 'google': 'FRA:GZFB', 'currency': 'EUR'}, {'yahoo': '0LD0.L', 'google': 'LON:0LD0', 'currency': 'GBP'}]","{'founded': 2008, 'employees': 171100}",['FR0010208488'],[],,ENGI.PA
11,EssilorLuxottica SA,EL,France,"['CAC 40', 'EURO STOXX 50']","['Medical Equipment, Supplies & Distribution', 'Healthcare', 'Healthcare Services', 'Healthcare Equipment & Supplies']","[{'yahoo': 'ESL.F', 'google': 'FRA:ESL', 'currency': 'EUR'}, {'yahoo': 'ESLOF', 'google': 'OTCMKTS:ESLOF', 'currency': 'USD'}, {'yahoo': 'ESLOY', 'google': 'OTCMKTS:ESLOY', 'currency': 'USD'}, {'yahoo': 'ESLC.F', 'google': 'FRA:ESLC', 'currency': 'EUR'}]","{'founded': 2018, 'employees': 150000}",['FR0000121667'],[],,EL.PA
12,Hermès International SCA,RMS,France,"['CAC 40', 'EURO STOXX 50']","['Cyclical Consumer Products', 'Textiles & Apparel', 'Apparel & Accessories', 'Consumer Cyclicals']","[{'yahoo': 'HMI.F', 'google': 'FRA:HMI', 'currency': 'EUR'}, {'yahoo': 'HESAY', 'google': 'OTCMKTS:HESAY', 'currency': 'USD'}]","{'founded': 1837, 'employees': 14284}",['FR0000052292'],[],,RMS.PA
13,Kering SA,KER,France,"['CAC 40', 'EURO STOXX 50']","['Retailers', 'Apparel & Accessories Retailers', 'Specialty Retailers', 'Consumer Cyclicals']","[{'yahoo': 'PPX.F', 'google': 'FRA:PPX', 'currency': 'EUR'}, {'yahoo': 'PPRUF', 'google': 'OTCMKTS:PPRUF', 'currency': 'USD'}, {'yahoo': 'PPRUY', 'google': 'OTCMKTS:PPRUY', 'currency': 'USD'}, {'yahoo': 'PPXB.F', 'google': 'FRA:PPXB', 'currency': 'EUR'}, {'yahoo': '0IIH.L', 'google': 'LON:0IIH', 'currency': 'GBP'}]","{'founded': 1963, 'employees': 38000}",['FR0000121485'],[],,KER.PA
14,L'Oréal SA,OR,France,"['CAC 40', 'EURO STOXX 50']","['Consumer Non-Cyclicals', 'Personal Products', 'Personal & Household Products & Services']","[{'yahoo': 'LOR.F', 'google': 'FRA:LOR', 'currency': 'EUR'}, {'yahoo': 'LRLCF', 'google': 'OTCMKTS:LRLCF', 'currency': 'USD'}]","{'founded': 1909, 'employees': 88000}",['FR0000120321'],[],L'Oréal S.A.,OR.PA
15,Legrand SA,LR,France,['CAC 40'],"['Industrial Goods', 'Industrials', 'Machinery, Equipment & Components', 'Electrical Components & Equipment']","[{'yahoo': 'LRC.F', 'google': 'FRA:LRC', 'currency': 'EUR'}, {'yahoo': 'LGRDY', 'google': 'OTCMKTS:LGRDY', 'currency': 'USD'}, {'yahoo': 'LGRVF', 'google': 'OTCMKTS:LGRVF', 'currency': 'USD'}, {'yahoo': 'LRC0.F', 'google': 'FRA:LRC0', 'currency': 'EUR'}]","{'founded': 1904, 'employees': 39000}",['FR0010307819'],[],,LR.PA
16,Compagnie Générale des établissements Michelin,ML,France,['CAC 40'],"['Tires & Rubber Products', 'Automobiles & Auto Parts', 'Consumer Cyclicals']","[{'yahoo': 'MCH.F', 'google': 'FRA:MCH', 'currency': 'EUR'}, {'yahoo': 'MGDDF', 'google': 'OTCMKTS:MGDDF', 'currency': 'USD'}, {'yahoo': 'MCHA.F', 'google': 'FRA:MCHA', 'currency': 'EUR'}]","{'founded': 1889, 'employees': 127000}",['FR0000121261'],[],,ML.PA
17,Orange Belgium SA,ORA,France,['CAC 40'],"['Telecommunications Services', 'Integrated Telecommunications Services']","[{'yahoo': 'MOS.F', 'google': 'FRA:MOS', 'currency': 'EUR'}, {'yahoo': 'OCBI', 'google': 'OTCMKTS:OCBI', 'currency': 'USD'}, {'yahoo': 'FTE.F', 'google': 'FRA:FTE', 'currency': 'EUR'}, {'yahoo': 'ORAN', 'google': 'NYSE:ORAN', 'currency': 'USD'}, {'yahoo': 'FNCTF', 'google': 'OTCMKTS:FNCTF', 'currency': 'USD'}, {'yahoo': 'MBISF', 'google': 'OTCMKTS:MBISF', 'currency': 'USD'}, {'yahoo': '0FBS.L', 'google': 'LON:0FBS', 'currency': 'GBP'}]","{'founded': 1988, 'employees': 142150}",['FR0000133308'],[],,ORA.PA
18,Pernod Ricard SA,RI,France,"['CAC 40', 'EURO STOXX 50']","['Food & Beverages', 'Consumer Non-Cyclicals', 'Beverages', 'Distillers & Wineries']","[{'yahoo': 'PER.F', 'google': 'FRA:PER', 'currency': 'EUR'}, {'yahoo': 'PDRDF', 'google': 'OTCMKTS:PDRDF', 'currency': 'USD'}, {'yahoo': 'PDRDY', 'google': 'OTCMKTS:PDRDY', 'currency': 'USD'}, {'yahoo': 'PRNDY', 'google': 'OTCMKTS:PRNDY', 'currency': 'USD'}, {'yahoo': 'PER0.F', 'google': 'FRA:PER0', 'currency': 'EUR'}, {'yahoo': '0HAT.L', 'google': 'LON:0HAT', 'currency': 'GBP'}]","{'founded': 1975, 'employees': 18914}",['FR0000120693'],[],,RI.PA
19,Publicis Groupe SA,PUB,France,['CAC 40'],"['Media & Publishing', 'Advertising & Marketing', 'Cyclical Consumer Services', 'Consumer Cyclicals']","[{'yahoo': 'PU4.F', 'google': 'FRA:PU4', 'currency': 'EUR'}, {'yahoo': 'PGPEF', 'google': 'OTCMKTS:PGPEF', 'currency': 'USD'}, {'yahoo': 'PUBGY', 'google': 'OTCMKTS:PUBGY', 'currency': 'USD'}, {'yahoo': '0FQI.L', 'google': 'LON:0FQI', 'currency': 'GBP'}, {'yahoo': 'PU41.F', 'google': 'FRA:PU41', 'currency': 'EUR'}]","{'founded': 1926, 'employees': 75588}",['FR0000130577'],[],,PUB.PA
20,Renault SA,RNO,France,['CAC 40'],"['Auto & Truck Manufacturers', 'Automobiles & Auto Parts', 'Consumer Cyclicals']","[{'yahoo': 'RNL.F', 'google': 'FRA:RNL', 'currency': 'EUR'}, {'yahoo': 'RNSDF', 'google': 'OTCMKTS:RNSDF', 'currency': 'USD'}, {'yahoo': 'RNLSY', 'google': 'OTCMKTS:RNLSY', 'currency': 'USD'}, {'yahoo': 'RNL1.F', 'google': 'FRA:RNL1', 'currency': 'EUR'}]","{'founded': 1899, 'employees': 170158}",['FR0000131906'],[],,RNO.PA
21,Safran SA,SAF,France,"['CAC 40', 'EURO STOXX 50']","['Industrial Goods', 'Industrials', 'Aerospace & Defense']","[{'yahoo': 'SEJ1.F', 'google': 'FRA:SEJ1', 'currency': 'EUR'}, {'yahoo': 'SAFRF', 'google': 'OTCMKTS:SAFRF', 'currency': 'USD'}, {'yahoo': 'SAFRY', 'google': 'OTCMKTS:SAFRY', 'currency': 'USD'}, {'yahoo': 'SEJU.F', 'google': 'FRA:SEJU', 'currency': 'EUR'}]","{'founded': 2005, 'employees': 81000}",['FR0000073272'],[],,SAF.PA
22,Compagnie de Saint-Gobain SA,SGO,France,['CAC 40'],"['Cyclical Consumer Products', 'Construction Supplies & Fixtures', 'Homebuilding / Household Goods', 'Consumer Cyclicals']","[{'yahoo': 'GOB.F', 'google': 'FRA:GOB', 'currency': 'EUR'}, {'yahoo': 'CODGF', 'google': 'OTCMKTS:CODGF', 'currency': 'USD'}, {'yahoo': 'CODYY', 'google': 'OTCMKTS:CODYY', 'currency': 'USD'}, {'yahoo': 'COD.L', 'google': 'LON:COD', 'currency': 'GBP'}, {'yahoo': 'GOBU.F', 'google': 'FRA:GOBU', 'currency': 'EUR'}]","{'founded': 1665, 'employees': 180000}",['FR0000125007'],[],,SGO.PA
23,Sanofi,SAN,France,"['CAC 40', 'EURO STOXX 50']","['Pharmaceuticals', 'Pharmaceuticals & Medical Research', 'Healthcare']","[{'yahoo': 'SNW.F', 'google': 'FRA:SNW', 'currency': 'EUR'}, {'yahoo': 'SNYNF', 'google': 'OTCMKTS:SNYNF', 'currency': 'USD'}, {'yahoo': 'SNY', 'google': 'NASDAQ:SNY', 'currency': 'USD'}, {'yahoo': 'SNW2.F', 'google': 'FRA:SNW2', 'currency': 'EUR'}]","{'founded': 1973, 'employees': 100409}",['FR0000120578'],[],,SAN.PA
24,Schneider Electric S.E.,SU,France,"['CAC 40', 'EURO STOXX 50']","['Industrial Goods', 'Industrials', 'Machinery, Equipment & Components', 'Electrical Components & Equipment']","[{'yahoo': 'SND.F', 'google': 'FRA:SND', 'currency': 'EUR'}, {'yahoo': 'SBGSF', 'google': 'OTCMKTS:SBGSF', 'currency': 'USD'}, {'yahoo': 'SBGSY', 'google': 'OTCMKTS:SBGSY', 'currency': 'USD'}, {'yahoo': 'SNDB.F', 'google': 'FRA:SNDB', 'currency': 'EUR'}]","{'founded': 1836, 'employees': 135000}",['FR0000121972'],[],,SU.PA
25,STMicroelectronics N.V.,STM,Switzerland,['CAC 40'],"['Technology', 'Technology Equipment', 'Semiconductors & Semiconductor Equipment', 'Semiconductors']","[{'yahoo': 'SGM.F', 'google': 'FRA:SGM', 'currency': 'EUR'}, {'yahoo': 'STMEF', 'google': 'OTCMKTS:STMEF', 'currency': 'USD'}, {'yahoo': '0L9Y.L', 'google': 'LON:0L9Y', 'currency': 'GBP'}, {'yahoo': 'STM', 'google': 'NYSE:STM', 'currency': 'USD'}, {'yahoo': 'SGMR.F', 'google': 'FRA:SGMR', 'currency': 'EUR'}]","{'founded': 1972, 'employees': 46000}",['NL0000226223'],[],,STM.PA
26,TOTAL SA,FP,France,"['CAC 40', 'EURO STOXX 50']","['Energy', 'Fossil Fuels', 'Integrated Oil & Gas', 'Oil & Gas']","[{'yahoo': 'TOTB.F', 'google': 'FRA:TOTB', 'currency': 'EUR'}, {'yahoo': 'TTFNF', 'google': 'OTCMKTS:TTFNF', 'currency': 'USD'}, {'yahoo': 'TOT', 'google': 'NYSE:TOT', 'currency': 'USD'}, {'yahoo': 'TTE', 'google': 'NYSE:TTE', 'currency': 'USD'}, {'yahoo': 'TTE.L', 'google': 'LON:TTE', 'currency': 'GBP'}, {'yahoo': 'TOTA.F', 'google': 'FRA:TOTA', 'currency': 'EUR'}]","{'founded': 1924, 'employees': 107776}",['FR0000120271'],[],,FP.PA
27,Unibail-Rodamco-Westfield,URW,France,"['AEX', 'CAC 40']","['Commercial REITs', 'Real Estate', 'Financials', 'Residential & Commercial RETIs']","[{'yahoo': '1BR1.F', 'google': 'FRA:1BR1', 'currency': 'EUR'}, {'yahoo': 'UNBLF', 'google': 'OTCMKTS:UNBLF', 'currency': 'USD'}, {'yahoo': 'URW.AS', 'google': 'AMS:URW', 'currency': 'EUR'}, {'yahoo': 'UBLB.F', 'google': 'FRA:UBLB', 'currency': 'EUR'}, {'yahoo': 'UNIRF', 'google': 'OTCMKTS:UNIRF', 'currency': 'USD'}]","{'founded': 2007, 'employees': 3700}",['FR0013326246'],[],,URW.PA
28,Veolia Environnement SA,VIE,France,['CAC 40'],"['Water Utilities', 'Utilities']","[{'yahoo': 'VVD.F', 'google': 'FRA:VVD', 'currency': 'EUR'}, {'yahoo': 'VEOEY', 'google': 'OTCMKTS:VEOEY', 'currency': 'USD'}, {'yahoo': 'VVDH.F', 'google': 'FRA:VVDH', 'currency': 'EUR'}]","{'founded': 1853, 'employees': 163226}",['FR0000124141'],[],,VIE.PA
29,VINCI SA,DG,France,"['CAC 40', 'EURO STOXX 50']","['Industrials', 'Construction & Engineering', 'Industrial & Commercial Services']","[{'yahoo': 'SQU.F', 'google': 'FRA:SQU', 'currency': 'EUR'}, {'yahoo': 'VCISY', 'google': 'OTCMKTS:VCISY', 'currency': 'USD'}, {'yahoo': '0NQM.L', 'google': 'LON:0NQM', 'currency': 'GBP'}, {'yahoo': 'SQUA.F', 'google': 'FRA:SQUA', 'currency': 'EUR'}, {'yahoo': 'VCISF', 'google': 'OTCMKTS:VCISF', 'currency': 'USD'}]","{'founded': 1899, 'employees': 222397}",['FR0000125486'],[],,DG.PA
30,Vivendi SA,VIV,France,['CAC 40'],"['Media & Publishing', 'Entertainment Production', 'Cyclical Consumer Services', 'Consumer Cyclicals']","[{'yahoo': 'VVU.F', 'google': 'FRA:VVU', 'currency': 'EUR'}, {'yahoo': 'VIVEF', 'google': 'OTCMKTS:VIVEF', 'currency': 'USD'}, {'yahoo': 'VIVHY', 'google': 'OTCMKTS:VIVHY', 'currency': 'USD'}, {'yahoo': 'VVUD.F', 'google': 'FRA:VVUD', 'currency': 'EUR'}, {'yahoo': '0IIF.L', 'google': 'LON:0IIF', 'currency': 'GBP'}]","{'founded': 1853, 'employees': 44641}",['FR0000127771'],[],,VIV.PA
31,Worldline SA,WLN,France,['CAC 40'],"['Banking & Investment Services', 'Investment Banking & Investment Services', 'Financials', 'Financial & Commodity Market Operators']","[{'yahoo': 'WO6.F', 'google': 'FRA:WO6', 'currency': 'EUR'}, {'yahoo': 'WWLNF', 'google': 'OTCMKTS:WWLNF', 'currency': 'USD'}, {'yahoo': 'WRDLY', 'google': 'OTCMKTS:WRDLY', 'currency': 'USD'}, {'yahoo': 'WO60.F', 'google': 'FRA:WO60', 'currency': 'EUR'}, {'yahoo': '0QVI.L', 'google': 'LON:0QVI', 'currency': 'GBP'}]","{'founded': 1974, 'employees': 20000}",['FR0011981968'],[],,WLN.PA
32,The Boeing Company,BA,United States,"['CAC 40', 'DOW JONES', 'EURO STOXX 50', 'S&P 100', 'S&P 500']","['Industrial Goods', 'Industrials', 'Aerospace & Defense']","[{'yahoo': 'BCO.F', 'google': 'FRA:BCO', 'currency': 'EUR'}, {'yahoo': 'BA', 'google': 'NYSE:BA', 'currency': 'USD'}, {'yahoo': 'BOE.L', 'google': 'LON:BOE', 'currency': 'GBP'}, {'yahoo': '0BOE.L', 'google': 'LON:0BOE', 'currency': 'GBP'}, {'yahoo': 'BCO0.F', 'google': 'FRA:BCO0', 'currency': 'EUR'}]","{'founded': 1916, 'employees': 141014}",['NL0000235190'],[],,BA.PA
33,General Electric Company,GE,United States,"['CAC 40', 'S&P 100', 'S&P 500']",[],"[{'yahoo': 'GEC.F', 'google': 'FRA:GEC', 'currency': 'EUR'}, {'yahoo': 'GE', 'google': 'NYSE:GE', 'currency': 'USD'}, {'yahoo': 'GCP.F', 'google': 'FRA:GCP', 'currency': 'EUR'}, {'yahoo': 'GEC.L', 'google': 'LON:GEC', 'currency': 'GBP'}, {'yahoo': '49P.F', 'google': 'FRA:49P', 'currency': 'EUR'}]","{'founded': 1892, 'employees': 205000}","['FR0010220475', 'US3696041033']",[],,GE.PA
34,Eurofins Scientific SE,ESF0,Luxembourg,['CAC 40'],"['Laboratory', 'analysis']","[{'yahoo': 'ESF0.F', 'google': 'FRA:ESF0', 'currency': 'EUR'}, {'yahoo': 'ERFSF', 'google': 'OTCMKTS:ERFSF', 'currency': 'USD'}]","{'founded': 1987, 'employees': 43320}",['FR0014000MR3'],[],Eurofins Scientific SE,ESF0.PA
35,Thales S.A.,HO,France,['CAC 40'],['Defence'],"[{'yahoo': 'THLLY', 'google': 'OTCMKTS:THLLY', 'currency': 'USD'}, {'yahoo': 'CSF.F', 'google': 'FRA:CSF', 'currency': 'EUR'}, {'yahoo': 'THLEF', 'google': 'OTCMKTS:THLEF', 'currency': 'USD'}, {'yahoo': 'CSF0.F', 'google': 'FRA:CSF0', 'currency': 'EUR'}]","{'founded': 2000, 'employees': 80000}",['FR0000121329'],[],Thales S.A.,HO.PA
36,"LVMH Moët Hennessy - Louis Vuitton, Société Européenne",MC,France,"['CAC 40', 'EURO STOXX 50']","['Luxury goods', 'Cyclical Consumer Products', 'Textiles & Apparel', 'Apparel & Accessories', 'Consumer Cyclicals']","[{'yahoo': 'MOH.F', 'google': 'FRA:MOH', 'currency': 'EUR'}, {'yahoo': 'LVMHF', 'google': 'OTCMKTS:LVMHF', 'currency': 'USD'}]","{'founded': 1987, 'employees': 163309}",['FR0000121014'],[],LVMH Moët Hennessy Louis Vuitton,MC.PA
37,Société Générale SA,GLE,France,['CAC 40'],"['Financial services', 'Banking & Investment Services', 'Banking Services', 'Financials', 'Banks']","[{'yahoo': 'SGE.F', 'google': 'FRA:SGE', 'currency': 'EUR'}, {'yahoo': 'SCGLF', 'google': 'OTCMKTS:SCGLF', 'currency': 'USD'}]","{'founded': 1864, 'employees': 147125}",['FR0000130809'],[],Société Générale S.A.,GLE.PA
38,Stellantis N.V.,STLA,Netherlands,"['CAC 40', 'EURO STOXX 50']",['Automotive'],"[{'yahoo': 'STLA', 'google': 'NYSE:STLA', 'currency': 'USD'}, {'yahoo': 'STLA.F', 'google': 'FRA:STLA', 'currency': 'EUR'}, {'yahoo': 'NL00150001Q9.F', 'google': 'FRA:NL00150001Q9', 'currency': 'EUR'}, {'yahoo': '8TI.F', 'google': 'FRA:8TI', 'currency': 'EUR'}]","{'founded': 2021, 'employees': 300000}",['NL00150001Q9'],[],Stellantis N.V.,STLA.PA
39,Teleperformance,TEP,France,['CAC 40'],['Business process outsourcing'],"[{'yahoo': 'RCF.F', 'google': 'FRA:RCF', 'currency': 'EUR'}, {'yahoo': 'TLPFY', 'google': 'OTCMKTS:TLPFY', 'currency': 'USD'}, {'yahoo': 'RCF0.F', 'google': 'FRA:RCF0', 'currency': 'EUR'}, {'yahoo': 'TLPFF', 'google': 'OTCMKTS:TLPFF', 'currency': 'USD'}]","{'founded': 1978, 'employees': 383000}",['FR0000051807'],[],Teleperformance,TEP.PA
